t_s,ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps,temp_c
0.0027,0.0164,-0.3169,-1.0120,1.580,-2.359,-0.779,27.33
0.0134,0.0144,-0.3171,-1.0081,1.824,-1.885,-0.977,27.52
0.0253,0.0208,-0.3164,-1.0063,1.969,-2.206,-0.977,27.42
0.0389,0.0190,-0.3167,-1.0066,1.969,-1.893,-1.000,27.04
0.0502,0.0181,-0.3250,-1.0046,1.908,-1.802,-1.794,27.57
0.0612,0.0234,-0.3145,-0.9988,1.061,-2.313,-1.275,27.37
0.0676,0.0222,-0.3186,-1.0066,1.939,-1.748,-1.656,27.23
0.0844,0.0217,-0.3201,-1.0032,1.924,-1.649,-1.275,27.33
0.0926,0.0227,-0.3218,-1.0024,1.344,-0.763,-0.832,27.37
0.0963,0.0210,-0.3218,-1.0012,1.718,-1.305,-0.908,27.52
0.1059,0.0190,-0.3193,-1.0002,2.214,-1.840,-1.237,27.37
0.1239,0.0229,-0.3203,-1.0017,1.885,-1.405,-1.244,27.52
0.1266,0.0254,-0.3206,-0.9910,4.145,-5.885,-1.725,27.04
0.1363,0.0249,-0.3208,-1.0044,1.954,-2.183,-1.153,27.52
0.1592,0.0232,-0.3235,-1.0100,1.824,-2.061,-1.267,27.76
